Serial No,Floor System Type,Usage,Boundary Condition,Longest Grid Length (m),Shortest Grid Length (m),Volume of Concrete (m³),Volume of Reinforcement (m³),Concrete Usage Index (CUI) (m³/m²),Reinforcement Usage Index (RUI) (kg/m²),Embodied Carbon Energy (GJ),Emissions CO2 GWP (kg CO2 eq./1000)
101,Two-way,Office,Corner Panel,7.8,5.942,13.478535,0.193147994,0.291,32.714,71.28,7.2
102,Two-way,Office,Edge Panel,7.8,5.942,11.636655,0.214565662,0.251,36.341,72.8,7.2
103,Two-way,Office,Edge Panel,8,6.636,13.52948375,0.204800066,0.255,30.283,74.13,7.45
104,Two-way,Office,Edge Panel,8,6.636,13.26949625,0.208552823,0.25,30.838,74.51,7.47
105,Two-way,Office,Corner Panel,5,6.5045,8.89956,0.112250821,0.274,27.094,43.47,4.44
106,Two-way with Secondary beam,Residential,Internal Panel,4.8,3.54,3.156075,0.144163896,0.186,66.601,39.99,3.71
107,Two-way,Residential,Internal Panel,5.287,3.54,3.058425,0.140109975,0.163,58.766,38.85,3.6
108,Two-way with Secondary beam,Residential,Edge Panel,4.8,3.54,2.9768625,0.14361753,0.175,66.349,39.52,3.65
109,Two-way with Secondary beam,Residential,Internal Panel,4.6,3.54,2.52343125,0.137491686,0.155,66.28,37.21,3.42
110,Two-way,Office,Corner Panel,3.5835,2.1855,1.755779438,0.020444056,0.224,20.492,8.18,0.84
111,Two-way,Office,Edge Panel,6.5385,3.5625,4.088805625,0.053419777,0.176,18.003,20.41,2.08
112,Two-way,Office,Edge Panel,6.5445,3.4315,3.678202813,0.046003021,0.164,16.08,17.87,1.83
113,One-way,Office,Corner Panel,10.078,3.765,7.36190625,0.086473515,0.194,17.89,34.46,3.55
114,Two-way,Residential,Corner Panel,6.015,3.8,4.860601875,0.062068623,0.213,21.317,23.92,2.44
115,One-way,Residential,Internal Panel,3.8,1.78,1.3259475,0.018641771,0.196,21.635,6.93,0.7
116,Two-way,Residential,Internal Panel,1.8,1.78,0.7260975,0.009797701,0.227,24.005,3.7,0.38
117,Two-way,Residential,Corner Panel,2.5,2.402,1.7604975,0.022235953,0.293,29.068,8.61,0.88
